R,G,B,I,O
79,35,3,0.30,0.08
78,34,4,0.31,0.09
77,35,5,0.34,0.08
75,32,6,0.30,0.09
74,31,7,0.38,0.10
71,33,5,0.41,0.06
82,39,4,0.31,0.07
81,38,3,0.35,0.04
80,37,2,0.32,0.06
83,41,1,0.40,0.03
47,35,26,0.18,0.44
168,124,224,0.69,0.21
190,191,232,0.77,0.67
82,157,119,0.99,0.42
221,111,222,0.13,0.51
91,211,12,0.23,0.91
138,210,27,0.48,0.85
199,250,233,0.35,0.30
49,182,63,0.14,0.52
160,211,20,0.22,0.25
34,95,92,0.30,0.53
217,212,163,0.46,0.66
176,79,207,0.93,0.40
2,218,116,0.69,0.19
97,64,119,0.70,0.63
173,136,125,0.70,0.07
193,98,123,0.48,0.29
142,215,10,0.65,0.80
111,230,161,0.30,0.64
120,125,217,0.67,0.24
39,132,5,0.65,0.02
138,253,174,0.59,0.60
112,244,125,0.94,0.66
49,8,14,0.81,0.55
234,30,32,0.98,0.90
239,33,84,0.09,0.32
207,154,144,0.76,0.97
65,47,241,0.04,0.48
61,54,75,0.70,0.44
199,6,175,0.67,0.14
15,146,225,0.44,0.09
121,250,214,0.55,0.17
30,140,121,0.25,0.73
171,61,133,0.90,0.76
61,57,129,0.04,0.79
21,227,103,0.88,0.22
39,105,144,0.38,0.45
190,72,150,0.02,0.32
137,124,178,0.60,0.34
225,142,56,0.93,0.79
226,83,95,0.34,0.21
208,66,91,0.79,0.46
9,172,209,0.34,0.57
107,65,168,0.29,0.43
234,241,39,0.58,0.43
50,135,126,0.69,0.76
18,43,38,0.69,0.28
132,248,166,0.22,0.66
63,155,53,0.85,0.14
8,57,242,0.83,0.69
95,31,215,0.14,0.91
97,102,94,0.75,0.35
203,151,226,0.91,1.00
0,62,71,0.67,0.62
247,134,246,0.48,0.75
50,83,123,0.49,0.61
99,236,94,0.05,0.28
179,170,173,0.97,0.56
227,209,48,0.33,0.56
159,45,233,0.23,0.61
132,33,84,0.31,0.19
40,126,190,0.73,0.47
223,125,141,0.15,0.37
37,32,107,0.49,0.62
221,21,142,0.11,0.79
52,31,9,0.43,0.49
185,12,122,0.80,0.93
41,24,188,0.31,0.61
52,209,206,0.10,0.59
156,85,37,0.34,0.87
167,145,10,0.22,0.20
110,100,119,0.34,0.59
246,224,95,0.42,0.58
187,13,124,0.39,0.62
140,161,146,0.69,0.27
186,36,159,0.30,0.02
10,119,210,0.74,0.95
149,177,209,0.42,0.05
88,128,125,0.41,0.49
225,128,123,0.31,0.23
132,110,175,0.62,0.99
222,80,89,0.27,0.70
155,153,207,0.90,0.27
32,115,167,0.38,0.63
94,223,222,0.27,0.02
110,175,67,0.01,0.45
44,242,193,0.52,0.34
239,17,103,0.79,0.92
213,117,239,0.70,0.23
71,149,168,0.85,0.88
79,54,146,0.73,0.21
36,55,168,0.09,0.68
207,246,22,0.46,0.10
1,200,163,0.44,0.89
229,146,185,0.97,0.34
164,249,251,0.79,0.77
105,65,215,0.38,0.21
219,178,55,0.93,0.42
249,224,193,0.79,0.18
58,119,245,0.81,0.99
207,64,17,0.43,0.87
165,27,58,0.85,0.33
25,19,162,0.96,0.79
120,153,207,0.94,0.67
95,62,231,0.56,0.15
161,12,146,0.75,0.36
10,174,213,0.24,0.27
243,20,186,0.50,0.10
30,176,17,0.18,0.53
252,213,36,0.52,0.40
159,126,66,0.04,0.45
27,24,191,0.69,0.15
143,217,0,0.17,0.16
209,231,196,0.60,0.84
59,208,115,0.25,0.83
152,149,76,0.51,0.02
252,253,51,0.41,0.64
183,230,66,0.95,0.08
184,194,177,0.16,0.41
168,22,189,0.81,0.97
74,84,254,0.79,0.94
130,171,116,0.51,0.04
68,202,241,0.18,0.36
121,95,53,0.71,0.86
108,8,90,0.53,0.73
144,34,83,0.19,0.49
35,229,130,0.35,0.73
145,122,93,0.96,0.04
105,116,177,0.27,0.51
147,29,218,0.72,0.07
101,224,154,0.80,0.13
173,201,26,0.98,0.30
125,126,228,0.07,0.86
118,205,154,0.82,0.62
105,167,252,0.72,0.15
133,14,129,0.55,0.32
33,139,39,0.52,0.34
171,129,155,0.94,0.23
164,125,29,0.30,0.66
48,94,87,0.76,0.81
187,2,54,0.98,0.41
8,221,39,0.61,0.39
28,254,106,0.92,0.85
157,212,103,0.25,0.45
192,54,241,0.92,0.25
152,236,52,0.85,0.42
175,28,135,0.85,0.89
152,58,253,0.64,0.73
30,190,101,0.98,0.44
248,110,165,0.71,0.11
199,203,121,0.66,0.94
72,132,73,0.18,0.99
148,140,95,0.29,0.05
197,71,223,0.41,0.75
248,83,29,0.76,0.73
9,22,59,0.31,0.89
112,71,116,0.66,0.39
245,254,221,0.02,0.40
102,245,144,0.39,0.68
113,101,194,0.47,0.30
139,104,94,0.24,0.27
150,183,159,0.29,0.96
55,8,237,0.85,0.45
232,138,93,0.38,0.65
198,179,231,0.37,0.54
213,35,236,0.72,0.30
40,120,52,0.30,0.80
163,232,120,0.87,0.86
75,216,128,0.56,0.01
202,44,19,0.65,0.63
158,233,3,0.24,0.05
107,76,87,0.47,0.44
207,109,142,0.08,0.36
89,205,113,0.26,0.90
38,57,243,0.45,0.69
32,218,87,0.24,0.48
208,228,10,0.27,0.45
50,5,132,0.68,0.78
181,171,220,0.09,0.04
199,193,252,0.52,0.30
123,78,193,0.88,0.39
36,197,1,0.70,0.64
158,20,129,0.13,0.57
118,134,84,0.20,0.50
229,202,148,0.42,0.07
226,14,81,0.70,0.74
71,52,24,0.84,0.18
252,189,220,0.68,0.41
159,59,131,0.27,0.16
59,102,44,0.53,0.27
222,108,252,0.11,0.60
163,60,220,0.71,0.93
156,182,51,0.70,0.18
23,0,236,0.02,0.85
40,108,174,0.28,0.05
107,147,54,0.36,0.45
105,55,139,0.60,0.04
214,45,130,0.38,0.51
186,27,145,0.42,0.65
74,40,194,0.76,0.51
173,176,56,0.48,0.25
181,98,75,0.26,0.85
51,139,141,0.68,0.72
91,217,213,0.97,0.62
178,124,134,0.72,0.79
172,140,42,0.96,0.24
177,197,251,0.48,0.82
72,124,25,0.90,0.61
119,235,97,0.70,0.62
